# Undirected graph (each unordered pair of nodes is saved once): C:\Users\preet\Downloads\temp\temp\test_sample_undirected_15knodes_30k_edges.txt
# Save as tab-separated list of edges
# Nodes: 15000 Edges: 30000
# NodeId	NodeId
9608	10694
9608	14195
9609	14388
9611	11955
9611	13609
9611	14579
9611	14596
9612	10153
9612	11689
9613	11042
9613	13012
9614	10263
9615	11010
9616	11333
9616	13221
9616	13250
9617	10761
9617	12616
9618	12218
9618	13358
9618	13582
9619	13310
9620	11399
9620	14078
9621	10911
9621	11504
9621	12048
9621	14287
9622	12403
9622	13326
9623	10136
9623	10285
9623	10886
9624	12383
9625	13810
9626	9985
9626	11419
9627	9683
9629	13656
9629	14822
9630	12652
9630	12755
9630	13518
9630	13520
9632	14637
9633	11274
9633	13085
9633	13453
9634	10026
9634	12001
9634	14164
9634	14362
9635	11008
9635	14306
9637	10431
9637	11182
9638	11858
9638	13111
9638	14536
9640	10083
9640	11069
9640	11175
9640	11372
9641	11099
9641	13622
9644	9958
9644	11202
9644	12793
9644	14991
9645	11676
9646	13024
9649	11969
9650	10992
9650	13066
9650	13413
9651	14549
9652	12084
9654	9933
9654	10312
9655	10867
9657	12686
9657	13342
9658	9727
9658	14442
9659	9863
9659	10008
9659	11844
9660	14687
9661	9851
9661	9880
9663	10276
9663	13687
9663	14226
9664	11053
9666	9991
9667	12419
9668	11756
9668	13370
9668	14876
9668	14893
9670	9758
9670	12276
9670	14200
9670	14809
9671	10704
9671	11751
9671	12547
9671	14769
9672	9776
9672	12244
9675	11717
9675	12338
9675	13505
9675	14689
9675	14894
9676	14584
9677	10499
9677	12401
9677	14973
9678	12126
9678	13790
9679	10371
9679	10614
9679	12045
9679	13755
9679	14092
9679	14346
9680	11790
9680	12252
9680	13757
9681	11538
9682	11144
9682	11203
9682	12064
9682	13217
9682	13942
9682	14309
9684	14328
9685	10937
9686	10263
9686	12731
9688	11811
9688	13333
9689	10524
9689	11415
9689	11456
9689	13502
9690	10279
9691	10235
9692	10022
9692	12630
9693	14966
9694	11544
9695	10834
9695	12646
9696	11028
9698	12270
9700	10957
9701	13593
9703	14149
9704	9859
9704	11028
9704	13864
9705	11979
9705	12380
9706	14377
9707	10652
9707	14948
9708	10425
9708	14014
9709	9993
9710	9747
9710	13795
9710	14714
9712	10695
9713	11378
9713	12046
9713	13790
9714	11532
9714	14174
9715	12370
9716	12137
9716	12225
9717	10578
9717	11622
9718	11245
9718	13905
9718	13979
9719	14302
9720	10614
9720	10927
9721	13667
9724	14550
9727	10989
9727	13661
9727	14171
9728	13609
9729	14443
9729	14514
9731	12472
9731	14809
9733	12204
9733	14882
9734	13714
9737	10250
9737	11409
9738	10678
9740	12784
9740	14890
9741	13689
9741	13961
9741	14876
9742	10635
9742	11394
9742	11631
9743	10548
9743	13424
9746	10210
9747	10614
9748	11120
9748	14561
9753	10631
9754	12451
9756	12646
9756	14908
9757	14467
9760	11645
9760	12806
9761	11843
9761	13765
9762	14811
9764	10158
9765	11419
9766	12871
9770	12652
9770	13433
9771	9957
9771	11837
9771	12800
9771	13717
9772	14263
9773	11678
9774	12374
9774	12517
9774	13985
9775	10946
9775	11881
9776	14372
9777	10197
9777	14255
9778	10036
9778	10183
9778	11450
9780	10878
9781	12894
9782	12102
9783	10495
9783	13689
9784	14995
9786	9787
9786	12812
9786	13248
9786	13395
9787	10493
9787	11645
9787	14583
9788	11632
9789	14534
9790	11544
9790	12704
9792	13000
9792	13905
9792	14985
9793	14007
9794	11411
9794	11490
9795	11204
9796	12487
9796	12716
9799	10490
9800	13621
9800	13872
9802	11348
9802	12757
9803	10686
9804	9916
9804	14091
9805	14734
9807	14258
9807	14717
9808	12797
9808	14139
9809	12891
9810	10625
9811	10280
9811	12718
9811	13568
9812	12443
9812	14928
9814	14304
9815	10459
9815	10992
9816	11345
9816	12367
9818	11443
9818	13792
9819	10347
9819	10737
9819	11875
9820	10037
9821	10434
9822	10661
9823	10531
9823	11205
9823	11907
9823	14053
9826	10729
9827	13219
9831	10924
9831	14257
9832	14945
9834	10924
9835	10216
9835	10660
9835	12616
9835	13430
9835	13818
9837	12654
9838	10340
9839	10376
9839	10597
9839	12610
9839	12853
9840	11226
9841	10100
9842	10981
9845	10625
9845	11931
9845	12868
9847	13970
9848	10912
9848	11263
9850	10876
9851	14955
9854	10683
9854	11943
9854	14299
9855	10005
9855	10675
9855	10787
9858	12355
9859	12267
9859	13709
9860	12880
9860	13455
9861	10771
9862	13651
9864	12304
9864	14055
9865	11106
9866	10118
9867	11040
9867	13332
9867	14958
9868	12794
9869	11405
9870	11482
9870	14427
9870	14553
9872	13973
9873	12652
9873	13027
9874	10462
9874	14331
9875	10700
9875	14061
9875	14372
9876	10378
9876	10518
9876	14152
9877	11026
9877	11213
9878	12170
9878	13557
9879	11441
9879	12667
9882	10532
9882	11420
9882	14626
9883	10945
9884	13226
9884	13755
9885	14828
9887	14964
9890	11196
9890	14338
9893	13663
9894	10790
9894	11437
9895	14525
9896	12834
9896	13655
9897	9995
9898	10834
9899	13850
9900	10775
9900	11486
9900	12802
9901	10467
9902	11477
9902	12824
9903	10166
9903	12559
9903	13237
9903	14076
9904	11970
9904	12551
9905	10350
9905	10630
9905	12986
9905	13490
9905	14486
9906	14581
9907	12174
9908	13083
9908	14879
9909	13529
9912	12969
9913	13881
9915	10735
9916	14148
9917	13592
9918	10627
9918	11508
9918	14044
9920	11845
9921	10628
9921	12158
9921	12800
9921	14998
9922	13405
9922	13602
9922	14037
9922	14524
9923	13133
9923	13778
9924	10950
9924	11397
9926	13004
9926	14871
9927	12997
9928	11667
9931	13354
9932	10495
9933	12866
9933	14329
9934	10306
9934	11457
9935	11646
9935	14910
9936	10436
9937	12009
9938	13336
9940	11695
9941	14740
9942	13406
9943	12756
9943	13962
9944	10251
9944	12266
9946	11822
9946	12178
9947	13084
9948	10143
9948	10220
9948	11037
9949	14937
9950	10456
9950	10568
9950	11424
9951	13762
9951	14983
9952	10671
9953	14560
9954	11756
9955	10858
9955	14103
9958	11871
9958	14033
9960	14994
9962	9999
9962	10902
9962	14431
9963	14092
9964	11897
9965	12984
9966	10684
9967	12943
9970	12546
9971	11571
9971	12668
9972	10256
9972	10500
9972	11047
9972	12550
9973	13947
9975	12372
9975	13710
9976	14819
9977	11561
9980	13042
9982	10433
9982	14711
9983	12476
9983	13633
9984	10364
9985	13101
9986	12772
9987	10654
9987	11062
9987	14850
9988	11508
9990	14271
9991	13710
9992	12332
9993	12221
9993	13219
9994	11703
9994	12091
9995	11769
9996	10421
9996	11780
9996	12815
10000	10173
10000	11282
10000	11939
10001	11153
10001	13278
10002	14544
10005	10754
10006	10952
10006	12367
10006	13632
10007	11344
10009	12567
10009	13583
10009	13634
10009	13923
10009	14462
10010	11536
10011	10591
10011	12864
10012	13760
10012	14623
10013	12379
10014	10415
10015	10020
10015	11924
10016	11314
10016	11559
10017	12280
10017	13048
10018	13102
10019	12101
10020	13649
10023	14245
10024	13050
10026	11548
10027	11180
10027	11788
10027	11967
10027	12104
10028	11802
10031	14215
10032	12219
10033	10707
10034	11151
10034	14037
10035	12610
10036	10117
10036	11534
10036	14187
10037	12343
10038	10468
10038	10825
10038	11588
10040	12205
10040	13505
10042	10153
10042	12654
10042	13325
10042	13707
10046	10298
10046	11513
10046	12019
10046	12043
10047	10246
10049	14184
10050	11405
10050	14233
10053	13853
10054	11185
10055	10066
10055	12896
10056	14249
10057	12121
10059	12518
10059	13099
10059	13653
10059	14577
10061	10556
10061	12550
10061	13444
10062	10889
10063	11907
10063	12787
10064	14422
10064	14508
10065	12902
10065	14310
10066	10843
10066	13398
10067	13367
10067	14036
10068	13014
10068	14962
10069	14981
10070	12573
10071	14162
10073	13658
10076	12256
10077	10255
10078	12892
10079	10789
10081	10228
10081	11490
10081	12103
10081	14532
10083	10934
10084	12692
10086	12089
10086	14222
10086	14910
10086	14944
10087	11763
10087	13437
10087	13560
10088	12271
10089	12185
10090	13892
10090	14949
10091	12823
10092	12535
10092	13656
10092	14263
10093	11118
10094	13984
10095	11756
10096	13438
10096	14499
10096	14709
10097	13034
10099	11273
10100	11082
10100	12661
10103	14382
10105	10503
10107	10573
10107	11778
10107	11871
10107	12644
10107	13506
10110	14024
10111	11685
10112	11685
10113	12960
10113	13737
10113	14098
10113	14945
10114	13019
10115	11929
10115	14215
10115	14735
10116	10816
10117	12902
10118	14602
10120	13713
10121	13670
10122	10661
10123	12003
10124	10745
10124	11183
10127	13573
10127	14750
10128	10471
10128	14149
10128	14449
10128	14747
10129	12075
10129	13191
10129	13209
10130	10592
10131	10135
10131	14474
10132	10913
10132	14721
10133	14989
10134	12846
10136	14783
10137	12883
10138	13126
10138	14652
10140	12662
10143	13307
10143	13647
10143	13760
10144	11168
10144	13478
10146	10370
10146	12039
10147	14533
10149	11232
10149	13051
10151	11775
10151	13979
10151	14421
10152	10344
10154	13022
10155	12104
10158	12098
10158	13652
10158	14577
10158	14800
10159	11346
10159	11597
10159	11613
10159	14182
10160	10410
10161	10385
10161	11538
10161	12306
10163	12453
10163	14792
10164	13477
10166	13334
10167	11451
10167	13070
10168	12382
10169	10380
10170	12826
10170	14268
10171	10315
10171	11333
10171	13557
10172	11881
10173	12240
10173	13138
10174	11748
10175	10817
10175	11595
10177	11194
10178	10409
10179	13908
10181	11027
10181	11706
10182	11165
10182	11972
10182	14671
10183	14275
10184	10624
10186	13954
10187	13616
10189	13141
10189	14708
10190	11045
10190	12198
10190	14514
10191	11058
10191	11890
10191	13231
10191	13618
10193	10889
10193	14206
10193	14362
10194	13330
10195	10961
10195	12733
10195	14984
10197	13587
10198	11902
10199	10370
10199	12255
10201	12362
10202	13180
10203	14370
10205	13850
10205	14081
10205	14629
10206	13487
10209	13499
10209	13568
10210	13611
10210	14788
10211	12904
10211	14001
10212	10723
10212	14343
10215	12404
10216	11355
10217	11611
10217	12847
10218	12069
10218	14533
10219	12822
10219	14177
10220	10523
10220	10529
10221	11361
10221	14150
10223	13163
10223	13342
10223	14984
10224	10994
10224	11114
10224	14437
10225	11266
10226	13195
10227	13091
10227	14686
10229	13106
10230	12433
10230	14879
10231	12931
10232	11833
10232	13195
10233	10684
10233	10854
10233	10958
10234	10718
10235	10904
10235	14279
10238	10768
10239	10592
10239	13885
10239	14425
10240	11807
10241	12103
10241	12122
10241	12297
10243	12658
10244	11336
10245	10271
10245	12863
10246	12337
10246	12668
10248	10431
10248	12419
10248	14276
10249	14852
10251	13110
10252	13933
10254	11418
10254	13131
10254	14689
10256	12556
10256	13678
10258	12540
10259	12149
10261	13008
10261	14749
10263	10691
10264	13124
10265	13265
10267	12221
10269	11822
10269	13814
10271	12668
10273	13059
10273	13135
10277	11966
10279	14326
10280	12943
10284	12002
10284	14802
10285	12469
10285	12953
10285	14195
10287	11310
10287	11853
10288	13449
10289	12690
10289	13657
10290	14545
10290	14797
10291	10922
10292	10534
10292	11047
10292	11758
10292	13848
10293	14579
10294	14224
10295	13806
10297	14795
10298	12125
10299	10440
10299	12453
10299	14629
10300	11178
10300	13702
10301	10825
10301	12245
10301	14475
10302	11463
10302	13441
10304	10781
10304	12563
10306	12332
10307	10633
10307	14240
10309	10563
10310	11035
10310	13795
10310	14464
10311	12792
10312	11563
10312	12287
10312	13611
10312	14616
10313	12116
10313	13169
10313	13632
10314	13373
10316	12397
10317	12135
10319	14232
10320	13713
10320	14300
10321	10536
10322	14898
10323	10603
10323	13723
10324	10445
10327	13107
10328	13850
10330	12206
10330	13167
10332	10668
10332	14462
10334	11507
10335	12938
10335	14829
10336	12602
10337	11791
10337	13741
10337	13787
10337	13956
10339	11489
10339	12321
10340	11602
10341	12102
10343	10734
10345	12344
10346	14664
10348	11680
10348	14038
10349	12998
10351	10986
10353	14307
10353	14328
10354	14276
10354	14684
10354	14885
10355	10543
10357	14369
10358	14778
10359	13773
10362	10403
10363	11267
10363	13716
10363	14633
10364	10656
10364	12404
10364	13238
10364	14873
10365	14544
10366	11564
10367	10393
10367	14869
10369	13339
10369	13826
10370	13889
10372	12733
10372	12968
10373	10757
10374	11041
10374	11873
10374	13262
10374	14757
10374	14968
10375	11203
10375	11812
10378	11816
10378	14703
10379	10634
10379	11878
10380	11051
10380	11463
10381	11763
10382	13684
10382	13696
10384	12125
10385	13476
10385	14902
10387	14828
10388	12976
10390	13155
10391	12186
10391	12694
10392	12998
10393	11491
10394	10917
10394	11786
10395	14661
10396	11074
10397	12270
10397	13596
10397	13715
10399	14028
10400	14025
10401	11111
10401	12998
10401	14946
10402	13723
10403	12216
10404	10649
10404	12682
10404	13609
10405	12208
10405	12593
10406	12880
10407	14002
10409	11505
10410	11278
10410	12154
10410	14282
10410	14555
10412	11857
10412	12558
10412	12968
10412	14772
10413	12175
10413	13698
10413	13824
10414	13575
10415	13486
10415	14901
10416	10821
10416	12666
10417	13550
10420	10587
10421	14786
10422	11095
10422	12964
10422	14295
10423	13455
10425	12250
10426	14104
10426	14537
10427	11861
10428	11469
10428	12342
10430	10708
10430	13153
10431	11280
10431	12129
10431	13978
10433	10727
10434	11604
10437	13473
10437	14684
10438	11659
10438	12139
10438	12889
10439	14420
10440	10866
10442	12292
10444	14172
10446	10453
10446	11447
10447	14971
10448	11228
10448	13711
10448	14450
10449	11367
10453	13352
10454	14305
10455	12597
10456	12272
10456	12277
10457	14951
10458	13438
10459	13846
10459	14666
10460	11115
10460	13456
10460	14747
10461	10672
10463	12218
10464	13504
10467	12174
10469	11153
10469	14638
10470	14822
10471	12406
10472	11618
10472	11687
10473	10856
10477	11310
10477	13778
10478	10898
10478	13172
10478	14273
10480	12363
10481	11462
10481	12531
10481	14240
10482	13080
10487	11479
10488	11046
10489	11281
10489	13161
10489	13188
10490	14578
10491	12114
10491	13509
10491	14280
10492	12020
10493	12986
10496	12023
10496	12086
10496	12646
10496	13864
10497	14980
10498	13777
10498	14942
10499	11339
10499	13585
10499	14545
10500	11272
10500	11881
10501	10861
10501	10931
10503	12075
10503	14398
10504	11026
10512	11136
10512	12879
10513	14878
10515	11612
10515	13477
10516	14950
10517	11909
10518	11287
10518	13923
10518	14406
10519	10705
10519	11444
10520	14523
10521	12855
10521	13066
10524	14070
10525	13887
10526	14717
10527	10547
10527	11027
10527	12633
10527	13018
10531	10925
10531	11759
10531	13521
10532	11620
10534	14418
10535	14692
10536	12240
10537	10836
10537	14335
10538	10809
10538	11146
10538	14077
10542	13505
10542	14810
10543	11834
10546	13747
10547	12118
10547	13503
10547	13519
10548	11591
10549	14832
10551	13076
10551	13319
10553	14757
10555	14066
10555	14221
10556	14391
10556	14571
10557	13242
10558	13392
10559	13221
10560	14957
10561	14017
10562	12568
10562	14942
10563	12358
10563	13656
10564	11860
10564	13423
10564	14626
10566	11057
10566	11584
10566	12122
10566	12837
10569	11845
10569	13539
10570	10690
10571	14302
10573	14904
10575	12152
10575	13152
10576	13826
10576	14965
10577	13337
10579	12312
10580	11171
10581	12426
10582	12719
10583	14815
10584	13037
10585	10682
10586	11061
10586	13150
10586	13584
10589	11315
10593	13890
10594	11135
10595	12718
10596	10947
10596	12058
10596	12328
10596	12415
10597	14210
10598	11683
10598	13579
10598	14638
10600	10832
10601	13384
10601	13456
10601	14547
10602	13812
10605	10747
10605	12942
10605	14409
10606	13574
10607	12444
10609	14590
10610	11841
10611	13280
10611	13748
10614	11764
10614	12279
10614	12878
10615	11115
10615	12084
10617	12723
10618	13287
10618	14879
10619	11404
10621	11280
10621	14744
10622	13748
10622	14214
10623	11848
10624	10706
10624	11341
10624	14257
10624	14973
10627	12552
10628	11022
10628	11117
10628	12928
10628	13265
10628	14544
10630	12661
10632	14512
10634	14034
10638	14502
10639	11557
10639	12885
10641	13882
10641	14808
10642	12243
10643	12613
10644	13736
10646	10987
10646	11141
10646	14626
10648	13844
10649	12942
10650	11210
10650	12624
10653	11670
10653	13467
10653	14291
10653	14596
10656	11838
10656	12311
10658	13127
10658	13459
10659	12642
10659	14541
10660	11576
10660	12930
10660	13179
10660	13328
10662	13093
10662	13636
10665	10912
10665	11767
10666	14223
10666	14658
10667	11076
10667	14004
10667	14069
10668	11696
10668	12059
10669	13846
10670	10901
10670	11292
10670	12463
10671	11386
10672	10869
10673	13309
10674	11871
10674	13043
10675	11283
10675	12201
10677	11716
10677	12726
10678	12395
10678	14702
10679	13421
10679	13765
10679	14542
10681	10840
10681	10882
10681	11213
10682	11492
10683	14025
10683	14491
10684	10997
10684	14822
10684	14861
10685	10709
10685	12581
10685	14537
10687	14485
10688	13775
10690	12464
10690	13340
10690	13809
10691	11242
10691	11624
10692	14637
10692	14688
10693	14857
10694	11719
10694	13641
10696	11123
10696	11865
10697	12311
10699	10747
10699	12915
10699	14708
10702	11538
10702	12371
10702	12675
10704	11900
10705	14328
10706	11855
10707	12648
10708	14381
10708	14564
10709	13590
10711	14778
10712	11436
10713	11224
10715	14648
10717	14056
10718	14988
10720	13223
10720	13576
10721	11621
10721	12839
10721	14629
10722	11421
10723	11657
10723	13326
10726	12033
10726	14693
10731	14501
10733	11244
10735	10908
10736	11460
10737	12770
10738	12367
10739	12785
10741	13748
10744	13983
10745	13508
10745	14272
10746	11398
10746	12020
10750	12025
10751	10875
10751	14589
10752	13728
10752	14420
10753	14551
10754	14592
10756	13558
10756	13753
10756	13805
10756	14976
10759	12150
10760	14439
10761	12097
10762	12447
10762	12972
10763	13376
10763	13918
10764	11296
10764	13820
10767	12739
10768	11166
10769	11297
10770	13003
10771	13899
10774	14824
10776	12092
10776	12139
10776	12268
10776	13910
10777	14333
10778	12029
10779	11213
10779	11582
10779	13549
10782	10952
10782	12554
10782	13481
10782	13632
10782	14008
10782	14124
10783	12392
10784	12209
10784	14386
10787	11706
10787	13187
10787	14909
10788	12307
10789	14096
10790	11008
10790	12733
10791	11247
10793	12789
10797	13027
10797	13513
10797	13625
10798	14064
10799	12264
10800	13125
10801	11438
10801	12023
10802	11008
10802	14165
10803	13766
10803	14610
10804	12822
10805	12972
10807	14483
10808	14176
10809	13680
10810	13100
10812	11025
10812	12465
10812	14257
10812	14361
10812	14913
10813	14358
10814	10993
10814	12927
10815	11285
10815	13805
10816	11499
10816	13820
10818	11328
10820	11274
10822	12836
10824	14573
10825	10895
10825	11661
10825	13836
10825	14314
10826	12225
10826	13858
10827	11077
10827	13961
10830	11587
10830	13710
10830	14718
10832	14672
10833	12664
10833	13403
10834	11687
10834	11820
10835	12344
10835	13365
10836	13669
10837	11928
10837	12621
10837	12998
10837	14519
10839	12910
10839	13010
10839	14060
10839	14272
10840	12668
10840	14634
10841	12818
10842	13719
10843	12996
10843	14465
10844	11659
10844	12752
10845	11895
10845	13414
10851	12026
10852	14475
10853	14333
10854	11349
10854	13034
10855	12906
10856	13963
10856	14863
10858	12867
10859	13256
10859	13546
10861	11288
10861	13450
10861	14229
10863	10961
10864	11510
10865	12461
10867	12271
10867	13547
10868	12824
10868	12850
10868	14223
10869	12677
10869	13103
10869	13207
10869	13268
10869	13671
10870	11888
10870	14305
10871	11894
10871	14799
10874	13708
10876	14615
10877	12700
10878	11865
10879	11310
10880	13047
10880	14768
10881	14148
10881	14684
10882	12361
10884	14683
10888	11084
10889	14232
10890	13137
10892	12479
10893	11058
10893	14213
10895	14070
10900	13424
10900	13765
10902	12197
10905	13254
10909	13772
10909	14724
10912	13527
10917	13564
10917	14473
10918	11263
10918	14829
10919	12385
10920	11729
10921	12141
10921	12694
10923	11319
10925	13355
10928	13050
10928	13276
10928	13936
10929	13447
10930	10938
10931	14443
10932	13370
10935	12620
10935	13083
10936	12411
10936	13431
10937	13189
10937	13874
10938	12528
10938	12764
10940	12151
10940	14395
10941	12412
10941	14265
10942	11080
10942	12915
10942	13884
10943	11354
10943	11919
10945	13877
10945	14080
10948	12968
10951	14441
10952	11106
10952	12845
10952	13174
10953	11720
10954	12195
10954	13541
10956	12385
10956	13365
10957	11043
10958	11149
10959	13657
10959	13762
10960	13712
10960	14773
10961	11605
10967	11988
10968	11115
10968	11395
10968	11643
10969	12097
10969	12099
10970	13020
10971	12362
10972	12393
10972	12908
10972	13957
10973	11025
10974	11195
10974	13702
10974	13872
10975	11543
10975	12194
10975	13707
10976	12328
10976	13074
10977	11018
10977	12408
10978	12011
10978	12981
10978	14489
10979	13299
10980	12808
10980	14000
10981	11341
10982	13673
10983	14436
10984	12657
10984	13382
10984	13639
10985	11824
10987	12102
10988	12151
10989	13784
10991	13300
10992	11155
10993	12350
10994	12840
10996	12853
10996	13844
10996	13998
10997	13424
10997	13685
11001	14059
11002	11419
11003	14531
11004	11145
11005	14136
11007	12627
11007	13171
11008	12008
11009	13825
