# Undirected graph (each unordered pair of nodes is saved once): dataset\test_sample_undirected_10knodes_18k_edges.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 18000
# NodeId	NodeId
7386	9552
7386	9757
7388	9218
7390	7438
7390	8049
7390	8791
7390	9202
7390	9460
7391	7753
7391	9249
7391	9683
7392	7806
7393	8247
7394	8032
7395	9341
7397	8717
7398	8590
7398	9877
7399	9807
7400	7845
7400	8169
7401	8018
7402	7696
7402	9349
7403	7678
7403	7766
7403	9134
7405	8357
7407	8900
7408	8179
7408	9001
7409	8279
7412	8013
7412	8932
7416	7940
7416	8799
7418	8211
7420	8993
7422	9129
7423	8863
7426	7635
7427	9368
7427	9412
7428	9699
7430	7616
7431	9602
7432	7798
7432	9508
7434	9763
7437	7907
7438	7928
7439	7688
7441	8377
7441	9437
7443	9812
7445	8479
7445	8554
7445	8569
7446	7759
7447	7750
7447	8136
7447	9435
7447	9852
7448	7875
7448	9267
7450	7630
7451	7766
7452	7715
7452	8592
7452	9772
7455	8163
7456	8849
7457	8721
7459	9563
7460	8359
7464	9316
7465	8024
7465	8570
7465	9030
7467	9266
7469	9768
7471	7947
7472	8720
7474	7649
7474	7683
7474	7833
7474	9383
7476	8524
7479	8248
7481	7664
7481	8300
7482	9009
7484	8804
7486	9908
7487	9651
7488	7598
7488	9010
7490	8511
7491	9042
7492	8110
7492	9794
7495	7785
7495	9449
7496	8060
7496	8415
7496	9547
7500	8146
7501	7646
7501	9598
7504	8041
7505	9687
7507	9246
7508	8438
7508	9551
7509	9029
7510	8471
7511	8385
7513	9735
7514	7515
7514	9047
7517	7951
7518	8853
7528	9102
7528	9669
7533	9594
7533	9726
7534	7945
7535	8951
7537	8034
7537	8827
7539	9815
7540	7621
7540	8284
7542	7922
7544	7720
7546	8112
7546	8570
7547	8586
7547	9629
7548	8598
7548	9245
7550	8015
7551	8614
7552	8098
7552	9496
7553	9466
7555	8443
7555	9430
7555	9635
7556	8139
7557	8839
7557	8862
7560	9514
7564	7694
7566	8387
7567	8537
7567	9748
7575	9065
7577	7802
7577	7840
7577	8527
7577	8861
7578	7655
7578	9900
7579	7581
7580	9874
7581	8123
7582	8237
7583	7908
7583	9231
7584	7916
7584	8776
7584	9664
7584	9984
7585	8540
7588	8847
7588	9500
7591	9180
7591	9793
7592	7677
7592	8777
7592	9888
7593	8808
7595	7668
7595	8272
7595	8621
7595	8655
7597	8363
7597	9424
7597	9782
7598	9919
7602	9379
7603	9671
7605	8116
7605	8121
7607	7922
7609	8352
7610	9344
7611	8251
7611	9809
7611	9887
7611	9985
7612	8396
7615	7698
7617	9925
7621	9508
7624	8915
7624	9215
7627	7918
7628	8374
7628	9057
7628	9879
7630	9101
7631	8325
7632	9241
7637	7850
7638	7844
7640	7944
7641	7934
7641	8493
7642	8151
7646	8616
7646	8965
7648	9058
7651	9741
7655	8806
7657	8025
7657	9245
7659	8156
7660	8071
7663	8239
7665	9616
7667	7885
7667	8379
7670	8883
7671	7860
7672	7961
7672	9217
7678	9551
7680	8416
7681	8299
7681	8777
7682	8121
7683	8863
7686	8500
7686	9646
7686	9648
7691	7811
7694	8663
7695	7716
7696	8184
7696	9174
7696	9181
7697	7751
7698	8640
7698	9354
7699	9378
7701	9373
7704	9670
7705	9359
7706	9244
7706	9634
7709	7923
7711	9855
7712	9029
7714	8247
7715	9741
7716	9796
7718	9811
7721	8237
7721	9507
7722	8232
7723	8140
7723	8374
7724	9845
7726	9559
7729	7874
7730	8063
7730	8725
7733	8676
7735	9856
7737	9619
7740	8785
7741	8001
7743	9027
7744	8812
7746	7986
7746	7997
7746	9868
7747	7895
7748	9492
7748	9495
7752	9552
7755	9178
7758	7945
7758	8373
7758	9091
7759	9416
7760	7929
7767	9179
7768	7956
7769	8926
7773	7989
7774	8973
7776	7885
7776	9455
7777	9182
7778	9218
7779	8777
7779	9904
7780	8972
7781	8487
7782	7992
7782	9120
7782	9820
7783	8402
7783	9572
7784	9067
7784	9740
7785	9752
7786	9175
7788	9952
7789	8670
7790	9597
7791	8458
7791	9642
7792	7899
7793	7833
7795	7940
7795	8593
7796	8277
7797	8554
7799	9829
7800	7857
7800	9921
7804	9373
7808	8812
7809	9545
7810	9811
7811	8545
7813	7932
7814	7867
7815	9996
7817	8248
7818	9070
7820	7913
7820	8005
7820	8013
7821	8739
7822	9342
7826	9097
7826	9617
7826	9669
7827	8653
7835	8819
7838	9508
7841	9387
7842	8416
7844	9590
7846	8123
7848	9290
7848	9297
7849	8512
7851	8106
7854	8870
7854	9759
7858	9607
7863	8174
7864	7981
7864	9537
7868	9707
7868	9751
7869	7982
7869	9575
7871	9243
7873	8081
7873	9676
7874	7936
7875	8281
7877	8585
7882	9538
7883	8697
7883	9010
7885	7916
7891	8439
7892	8320
7894	8851
7894	9781
7896	9070
7897	9203
7898	9116
7899	8037
7899	9505
7900	8137
7900	8206
7902	9744
7902	9828
7903	8401
7905	9006
7906	8902
7908	8987
7910	9973
7912	8889
7913	8007
7913	8851
7916	8308
7919	9257
7922	9409
7925	9611
7926	9752
7927	9132
7928	8274
7928	8877
7929	8161
7931	9111
7939	8863
7939	9684
7941	9114
7941	9660
7943	7999
7943	8524
7947	9043
7953	8933
7956	8521
7957	9369
7963	8024
7963	8453
7965	8116
7965	8526
7966	8157
7969	8385
7969	9874
7971	9899
7973	8106
7975	9201
7976	8670
7979	9601
7981	8522
7984	8022
7985	8597
7986	9826
7987	9784
7990	8286
7990	8849
7991	9236
7992	8297
7992	9816
7993	9824
7994	9415
7995	8080
7998	9324
8000	9966
8001	8964
8001	9883
8002	8575
8002	9480
8002	9975
8005	8846
8005	9136
8005	9632
8006	8804
8006	9489
8010	8312
8010	8817
8012	9379
8013	8635
8013	9706
8014	9136
8015	8205
8015	9808
8016	9233
8017	8984
8020	9635
8023	9609
8024	8549
8027	9358
8027	9821
8027	9873
8032	8819
8034	8132
8037	9263
8039	8058
8039	8621
8039	9089
8040	8335
8041	9563
8042	8288
8042	8814
8042	8976
8045	8767
8046	9220
8046	9329
8047	9961
8049	8615
8049	9247
8050	8409
8050	9815
8053	8171
8053	8888
8053	9223
8055	9031
8055	9722
8060	9767
8061	9009
8061	9643
8065	8130
8065	8870
8066	9650
8067	8250
8067	9594
8070	9196
8070	9284
8070	9337
8072	8387
8073	8936
8082	9551
8084	8276
8084	9947
8086	9152
8088	9223
8090	8890
8091	8854
8092	8521
8093	8183
8095	8254
8095	8809
8095	9285
8095	9647
8095	9965
8097	9897
8101	8590
8101	9985
8105	9614
8107	8811
8108	8565
8108	8927
8108	9061
8111	9090
8113	8132
8115	9132
8115	9142
8116	8120
8116	9408
8116	9983
8117	9445
8119	9572
8121	8944
8121	9072
8126	9307
8128	9452
8129	8875
8130	9275
8132	9735
8133	9735
8134	8275
8134	8397
8134	9363
8134	9685
8138	8382
8139	8295
8140	8421
8140	8767
8144	9216
8145	8310
8145	8891
8146	8351
8147	8518
8148	8237
8149	9232
8154	9543
8156	8413
8157	9062
8161	9345
8162	8660
8163	8684
8165	9656
8168	8770
8177	9216
8179	8949
8180	9033
8180	9545
8182	8716
8185	9063
8185	9306
8187	9035
8189	9054
8189	9235
8190	9601
8191	9989
8192	8869
8194	8735
8195	8539
8197	9305
8199	8266
8200	8534
8202	8896
8204	9248
8204	9460
8205	8206
8205	8729
8208	9220
8211	8267
8211	8744
8211	9866
8212	9112
8213	8550
8214	9498
8215	9889
8216	8347
8216	9485
8217	9682
8222	8614
8224	9968
8226	9592
8228	9116
8229	9194
8229	9431
8229	9918
8232	9923
8234	8866
8234	8888
8236	9353
8236	9722
8237	9975
8239	8815
8240	9522
8240	9852
8243	8483
8243	9443
8244	9527
8244	9984
8249	8287
8249	9153
8250	9828
8252	8501
8252	9913
8253	9855
8255	9701
8260	9279
8261	9384
8262	9485
8263	8643
8265	8714
8265	9786
8268	8975
8268	9781
8269	8690
8269	9708
8271	8475
8274	9421
8276	9608
8279	8815
8282	9904
8284	8605
8284	9181
8285	8665
8286	9578
8286	9826
8287	9055
8288	9324
8290	8929
8291	9382
8292	8652
8295	9524
8296	8558
8299	9721
8303	8890
8303	9657
8306	8826
8306	9494
8311	9493
8315	8803
8316	9855
8317	8835
8318	8782
8318	9164
8318	9453
8321	8522
8321	9555
8325	9580
8326	9210
8327	8659
8333	9170
8333	9688
8336	8934
8337	9319
8340	8833
8341	9692
8341	9911
8343	9530
8343	9666
8344	9043
8346	9881
8346	9931
8348	8864
8349	9327
8351	9328
8352	9435
8353	8611
8354	8418
8356	9261
8358	9615
8360	9985
8362	9407
8363	9374
8364	8512
8364	9796
8365	8377
8365	8389
8365	9121
8365	9222
8368	9106
8369	8606
8369	9003
8369	9490
8371	9105
8376	9462
8377	8993
8378	9618
8381	8773
8381	9563
8382	8561
8385	8489
8386	8881
8386	9167
8394	8768
8396	8730
8397	8652
8406	9451
8409	9705
8409	9841
8410	9150
8410	9468
8414	8993
8416	9018
8419	8856
8419	9311
8421	9766
8424	9743
8425	9078
8426	8527
8426	8611
8426	9687
8430	9180
8430	9835
8431	8593
8433	9013
8433	9436
8443	8534
8444	8757
8446	8599
8447	9715
8450	8680
8456	9272
8458	8478
8458	9742
8460	8694
8464	9585
8465	9889
8469	9899
8472	9635
8474	8689
8485	9057
8485	9449
8486	9190
8487	9461
8489	9728
8490	9250
8490	9522
8499	9553
8502	9689
8502	9837
8503	9258
8504	9080
8508	8656
8513	9103
8514	9862
8515	8684
8517	9096
8518	8675
8519	9347
8521	8567
8522	9233
8523	9864
8523	9945
8526	9550
8530	8936
8534	8928
8534	9927
8535	9934
8538	9504
8538	9816
8539	9114
8540	9005
8541	9216
8542	9285
8543	8584
8543	8842
8543	9357
8544	9479
8546	9180
8546	9760
8548	8820
8548	9647
8549	9606
8551	9652
8553	9011
8554	9387
8556	8741
8556	9319
8558	9353
8562	8688
8565	9193
8566	9733
8574	8641
8582	9707
8586	8845
8592	9312
8592	9646
8593	9758
8594	8966
8597	9075
8600	8959
8600	9964
8601	9478
8602	8805
8603	8890
8605	9083
8609	9537
8609	9804
8611	8815
8614	8876
8619	9222
8621	8785
8621	9800
8621	9886
8625	8777
8625	9270
8629	8704
8629	9503
8636	8721
8636	9992
8637	8828
8641	9398
8644	9977
8652	9512
8654	8870
8655	9962
8659	9017
8661	9432
8661	9727
8661	9946
8663	9334
8663	9411
8663	9952
8664	9349
8664	9363
8665	9107
8666	9899
8669	9732
8670	8809
8671	9833
8673	8756
8673	9589
8674	9202
8675	9911
8676	9985
8677	8941
8677	9232
8677	9376
8678	9273
8680	9788
8683	9409
8684	8949
8685	9211
8690	8886
8691	9310
8693	9900
8695	9804
8696	9451
8697	8923
8701	9106
8706	9885
8709	9995
8712	9007
8712	9655
8714	9156
8714	9628
8715	8757
8717	9771
8719	9412
8721	9290
8728	9599
8732	8936
8732	8952
8733	8946
8734	9502
8736	9381
8747	9520
8750	9404
8752	9777
8754	8979
8755	9259
8755	9884
8758	9272
8764	9048
8765	9258
8768	8888
8771	9637
8773	9308
8777	9680
8778	9923
8779	9761
8780	9879
8781	8881
8782	9343
8785	8873
8788	9182
8788	9316
8788	9578
8789	9665
8790	9713
8791	9145
8792	9243
8793	9038
8793	9364
8794	9054
8794	9160
8795	9531
8796	9425
8796	9780
8797	9952
8805	9287
8808	9543
8811	8939
8811	9217
8813	9146
8814	9714
8817	8848
8821	9324
8827	9401
8833	9928
8835	9835
8837	9114
8841	9657
8849	9857
8850	9412
8850	9899
8852	9513
8852	9629
8856	9842
8859	9328
8860	9556
8862	9119
8863	8933
8866	9237
8869	9093
8869	9188
8872	9800
8873	9948
8874	9180
8876	9902
8878	8980
8878	9241
8879	9828
8880	9099
8884	9847
8885	8996
8887	9188
8887	9434
8888	9751
8897	9308
8900	9322
8904	9161
8907	9765
8909	8913
8910	9402
8915	9368
8917	9673
8924	9200
8924	9442
8928	9190
8928	9545
8931	9754
8933	9527
8934	9149
8938	9569
8939	9646
8943	9371
8945	9919
8946	9027
8951	8994
8951	9851
8952	9294
8955	9769
8961	9186
8961	9741
8963	9535
8964	9377
8964	9917
8967	9308
8967	9440
8967	9767
8969	9319
8971	9594
8973	9207
8974	9207
8977	9175
8978	9584
8979	9574
8982	9093
8984	9574
8989	9375
8992	9836
9000	9782
9005	9587
9005	9597
9007	9607
9008	9201
9009	9958
9018	9487
9022	9281
9022	9958
9027	9167
9027	9616
9031	9503
9040	9161
9047	9144
9056	9072
9062	9562
9065	9592
9066	9154
9067	9107
9069	9082
9069	9105
9069	9598
9070	9798
9087	9316
9092	9963
9093	9450
9094	9281
9095	9359
9096	9669
9100	9332
9101	9144
9103	9494
9104	9701
9112	9684
9139	9598
9146	9489
9149	9703
9154	9737
9157	9776
9162	9869
9163	9591
9164	9634
9165	9502
9167	9349
9168	9967
9177	9285
9181	9960
9183	9436
9186	9981
9194	9831
9195	9313
9197	9820
9198	9488
9206	9655
9209	9560
9210	9356
9213	9548
9216	9567
9217	9550
9218	9639
9218	9662
9226	9663
9227	9474
9227	9846
9231	9356
9237	9774
9238	9744
9244	9787
9246	9499
9246	9714
9248	9921
9252	9472
9256	9546
9257	9601
9257	9831
9267	9431
9279	9290
9279	9655
9293	9919
9303	9596
9304	9860
9309	9789
9314	9524
9316	9844
9317	9879
9319	9504
9320	9956
9321	9907
9322	9828
9331	9874
9345	9819
9346	9538
9347	9985
9357	9872
9361	9524
9362	9709
9364	9860
9379	9630
9383	9494
9390	9584
9392	9677
9395	9795
9405	9517
9417	9896
9421	9962
9429	9675
9443	9839
9447	9834
9455	9952
9459	9610
9459	9615
9465	9967
9470	9614
9471	9543
9474	9687
9479	9615
9489	9659
9490	9966
9493	9909
9497	9653
9500	9905
9504	9568
9508	9711
9509	9584
9516	9559
9517	9887
9519	9757
9525	9895
9535	9597
9541	9850
9549	9651
9556	9929
9564	9769
9565	9823
9582	9595
9588	9761
9589	9789
9594	9869
9594	9978
9596	9821
9604	9926
9605	9943
9612	9879
9621	9856
9626	9882
9628	9827
9641	9660
9665	9999
9668	9876
9672	9776
9681	9719
9699	9761
9702	9783
9740	9941
9754	9992
9757	9942
9773	9808
9792	9985
9821	9850
9844	9869
9864	9891
9867	9958
9887	9964
9896	9960
9915	9966
